"date","high","low","avg"
"2015-06-17","289.007385","270.175537","280.76021000379967"
"2015-06-18","302.69232200000005","277.91488599999997","291.986601140258"
"2015-06-19","291.721252","260.70169100000004","280.27243346302083"
"2015-06-20","297.039917","267.84222400000004","282.1193280249172"
"2015-06-21","296.704498","274.231781","285.922969537287"
"2015-06-22","304.075378","263.74707","289.5443548164536"
"2015-06-23","303.758087","274.478333","290.67934919740765"
"2015-06-24","300.32330299999995","265.43804900000003","279.4318049782434"
"2015-06-25","297.88046299999996","290.770538","294.75475302954544"
"2015-07-01","295.50552400000004","286.614166","290.9133761568655"
"2015-07-02","292.785461","287.33075","289.639888990116"
"2015-07-03","296.506012","288.841522","292.00390251941286"
"2015-07-04","300.383759","289.877228","295.27006867587596"
"2015-07-05","301.198517","292.05542","296.5817900502959"
"2015-07-06","304.900909","291.678223","298.3264450151752"
"2015-07-07","303.792786","290.126648","294.3799459550663"
"2015-07-08","290.683685","278.412903","285.0314602207623"
"2015-07-09","295.170929","280.315552","289.29393946246455"
"2015-07-10","295.909119","275.39977999999996","286.5495435639086"
"2015-07-11","294.72937","275.853973","286.12918940158613"
"2015-07-12","297.94043","283.905334","291.77789468535747"
"2015-07-13","307.68411299999997","286.43631","296.28464384822365"
"2015-08-01","304.117615","296.89013700000004","300.48061250888964"
"2015-08-02","305.424042","296.600891","301.74100670503077"
"2015-08-03","304.17108199999996","295.82955899999996","299.92278428261125"
"2015-08-04","303.69754","295.740967","298.8416223889204"
"2015-08-05","298.036926","288.779938","294.6956570457623"
"2015-08-06","297.43850699999996","289.238251","294.08234171964966"
"2015-08-07","297.518738","282.858612","289.8967074089489"
"2015-08-08","300.397919","287.17062400000003","293.21683231530534"
"2015-08-09","297.473541","283.144653","289.27046307872865"
"2015-08-10","300.71859700000005","286.96862799999997","292.22872793661224"
"2015-08-11","294.380188","276.096313","287.34493719326474"
"2015-08-12","293.856598","276.729828","287.05080688030296"
"2015-08-13","301.592529","274.89447","289.72485238029117"
"2015-08-14","300.26068100000003","286.42569","292.5261279323982"
"2015-08-15","296.709808","281.76757799999996","289.29257715926843"
"2015-08-16","299.89004500000004","281.634186","290.0042303279238"
"2015-08-17","298.42886400000003","282.609192","288.87092578345175"
"2015-08-18","300.23770099999996","278.331329","288.7789395800426"
"2015-08-19","299.343079","277.93917799999997","293.88648972256146"
"2015-08-20","294.790863","278.045837","287.63800052342566"
"2015-08-21","294.39889500000004","262.940399","281.4772318294508"
"2015-08-22","289.65820299999996","272.724823","280.88724379276755"
"2015-08-23","297.815491","270.32489","285.60738490052086"
"2015-08-24","292.62677","266.726379","284.76016295514916"
"2015-08-25","287.922211","271.63284300000004","278.75497736715545"
"2015-09-01","305.283783","294.830872","298.39483645036694"
"2015-09-02","305.49893199999997","290.686981","298.0872722968395"
"2015-09-03","304.45703100000003","287.21054100000003","296.3758030497988"
"2015-09-04","303.805878","286.21838399999996","293.33314488610324"
"2015-09-05","300.582306","284.853729","292.3399604918679"
"2015-09-06","304.748352","286.776184","296.31228294733666"
"2015-09-07","302.505951","289.28662099999997","294.712468247313"
"2015-09-08","302.81451400000003","283.48284900000004","293.2392983628433"
"2015-09-09","294.20159900000004","278.712769","286.47825064860325"
"2015-09-10","294.226715","271.62606800000003","282.283152976089"
"2015-09-11","289.949768","266.298004","283.70353245477037"
"2015-09-12","290.288208","269.41351299999997","278.5895130150974"
"2015-10-01","290.423492","285.964813","287.62232165002365"
"2015-10-02","289.432861","284.75778199999996","286.4402256000592"
"2015-10-03","289.062317","284.356689","286.2125413583689"
"2015-10-04","289.121429","284.321533","286.36629666601567"
"2015-10-05","292.633118","288.361877","290.34893354448394"
"2015-10-06","291.652557","286.392822","288.82814533763025"
"2015-10-07","296.80368","282.05267299999997","288.667565394768"
"2015-10-08","298.543182","279.444366","289.0105208529948"
"2015-10-09","297.892609","283.47463999999997","289.20844277990057"
"2015-10-10","290.333618","273.332733","282.0030221156842"
"2015-10-11","297.775848","286.62393199999997","290.94185641847776"
"2015-10-12","296.14608799999996","285.88894700000003","293.1871163403409"
"2015-10-13","292.70282000000003","278.571014","285.5437946246449"
"2015-10-14","286.938904","264.647797","278.1757327078243"
"2015-10-15","292.14151","270.52655","281.7675146782552"
"2015-10-16","287.70874","264.648956","274.482641645786"
"2015-10-17","276.30181899999997","252.20784","267.652521465992"
"2015-10-18","276.246399","256.911652","265.52463092009947"
"2015-10-19","295.238739","256.249298","281.99668355503076"
"2015-10-20","294.505066","274.90472400000004","288.70507611897494"
"2015-10-21","298.206787","272.065094","285.27792965543324"
"2015-10-22","296.8685","264.956787","277.4417855878196"
"2015-10-23","288.183868","262.863525","278.23833946857246"
"2015-10-24","293.024139","274.122437","286.68234738050427"
"2015-10-25","280.565613","269.684357","273.6022721083498"
"2015-11-01","294.102356","285.673218","288.7415294294981"
"2015-11-02","297.12515299999995","292.29717999999997","294.1134918923296"
"2015-11-03","297.28903199999996","292.189148","294.68776112337827"
"2015-11-04","296.821503","291.969147","294.4813691939513"
"2015-11-05","295.618134","291.695068","293.8612819749882"
"2015-11-06","294.91323900000003","283.98638900000003","288.91960396613393"
"2015-11-07","284.79699700000003","280.34368900000004","282.64996404844936"
"2015-11-08","283.949432","270.726562","277.26350119192705"
"2015-11-09","282.77642799999995","268.105682","277.51664463007813"
"2015-11-10","281.926147","269.029633","275.4501005262547"
"2015-11-11","291.260712","267.042145","281.38374484361975"
"2015-11-12","290.43985","281.450226","285.40966822381625"
"2015-11-13","282.917389","279.289154","280.82292282917854"
"2015-11-14","290.239563","274.332214","282.0366182937619"
"2015-11-15","290.60931400000004","279.008698","286.1155005363163"
"2015-11-30","278.745575","275.935638","277.9140831764354"
"2015-12-01","284.108154","279.93042","281.03800359337123"
"2015-12-02","281.207611","273.66418500000003","277.7442318002249"
"2015-12-03","280.894073","273.86145","277.0396577971473"
"2015-12-04","284.982666","279.297485","281.7440766128551"
"2015-12-05","284.906494","279.657623","282.70947113850616"
"2015-12-06","284.03857400000004","277.523163","281.63578800683007"
"2015-12-07","281.42099","272.229889","276.40954191086655"
"2015-12-08","284.184204","274.059357","280.5013103950876"
"2015-12-09","284.673523","276.553436","282.4050972817826"
"2015-12-10","289.452667","272.568665","284.7334200651279"
"2015-12-11","287.964539","272.152405","281.8935907257102"
"2015-12-12","288.269348","269.856903","280.477143666572"
"2015-12-13","292.70047","267.168579","286.74512013525094"
"2015-12-14","294.552887","279.37399300000004","288.7409732392992"
"2015-12-15","281.69274900000005","263.479248","271.9715753119673"
"2015-12-16","287.330444","256.18899500000003","277.33515148082387"
"2015-12-17","280.34814500000005","255.532196","272.16772083429214"
"2015-12-18","272.768738","261.884247","267.312802188589"
"2015-12-19","272.696533","250.169083","260.92630404277935"
"2015-12-20","283.732391","253.356461","271.931581301089"
"2015-12-21","283.7229","264.35787999999997","280.3766708687736"
"2015-12-22","275.532562","254.44792200000003","265.99136970497165"
"2015-12-23","289.760925","255.846725","283.0553452960109"
"2015-12-24","289.73996","277.186584","284.9529182717532"
